unnamed:0,personDescription,min.YearlyIncome,customerOrder,grossWeight,netWeight,isRecyclable?,additionalFeaturesInMarket,promotionName,storeKind,storeSales,storeCost,groceryArea,frozenArea,meatArea,cost,customer_city,customer_state,customer_lat,customer_lng,seller_city,seller_state,seller_lat,seller_lng,review_score
mc_ID_762,"Married Male with two children, education: bachelors degree working as professional",70K+,"Carbonated Beverages from Beverages department, Ordered Brand : Excellent",10.5822,amount: 7.675,recyclable,,Big Time Discounts,Supermarket,3.93 Millions,1.3755 Millions,2049.72,457.36,304.91,310.662,Barracao,RS,val: -27.67623669724828,-51.45915574192975,5ao paulo,SP,-23.541941545934563,-46.49095488842404,3.0
mc_ID_764,"Single Male with No children, education: high school degree working as manual",30K+,"Vegetables from Canned Foods department, Ordered Brand : Better",15.8442,12.9224,recyclable,"['Video Store', 'Coffee Bar', 'Bar For Salad', 'Florist', 'Ready Food']",One Day Sale,Deluxe,$3.48 Millions,1.3224 Millions,,483.98,321.26,data: 767.3456,ri0 novo_, Mg,-21.46784903810417,-43.12845533968402,cajamar, SP ,-23.406238298215783,-46.84102497498486,5.0
mc_ID_765,"Single Male with three children, education: high school degree working as skilled manual",30K+,"Bread from Baked Goods department, Ordered Brand : Great",9.1431,4.7678,non recyclable,"['Florist', 'Bar For Salad', 'Video Store', 'Ready Food', 'Coffee Bar']",,deluxe,7.24 Millions,2.2444 Millions,1525.28,373.1,248.79,278.2883,sao pau1o,$P,-23.695459617260106,-46.700388356367945,riber@o preto,SP,-21.16850440882337,-47.79370519233655,amount: 5.0
mc_ID_766,"Single Female with one child, education: partial college working as skilled manual",50K+,"Drinks from Beverages department, Ordered Brand : Excellent",18.606,15.6988,non recyclable,,Full Free,Supermarket,8.94Ms,3.8442 Millions,,229.8,151.9,data: 660.2352,sao bernardo do campo,SP,-23.6889171254682,-46.552552123595405,HORTOLANDIA,SP,-22.887514996879027,-47.19573904628551,5.0
mc_ID_768,"education: high school degree working as manual, Single Female with three children",30K+,"Jams and Jellies from Baking Goods department, Ordered Brand : Plato",amount: 21.0771,19.6235,recyclable,"['Bar For Salad', 'Florist', 'Ready Food', 'Coffee Bar']",Super Savers,DEluxe,6.16 Millions,2.7104 Millions,2055.29,654.13,434.56,373.9973,campos do jordao,Sp,-22.732323039727124,-45.56427039489908,InDAIaTuBA,SP,-23.089034640573622,-47.21441923786709,measure: 3.0
mc_ID_770,"Married Female with one child, education: partial high school working as manual",10K+,"Jams and Jellies from Baking Goods department, Ordered Brand : Plato",18.4606,15.4081,recyclable,"['Bar For Salad', 'Coffee Bar', 'Ready Food', 'Video Store', 'Florist']",Promo Big,Gourmet,$6.84 Millions,3.078 Millions,1424.85,465.54,310.3,amount: 612.1192,jardim abc de goias,gO,measure: -21.46782908813674,-56.171869203037616,SAU pAuLo,SP,-23.58067325143878,-46.591568341608856,5.0
mc_ID_772,"Single Female with two children, education: partial high school working as manual",10K+,"Frozen Desserts from Frozen Foods department, Ordered Brand : Golden",26.1647,24.7111,recyclable,['Florist'],Sale : Double Down,_SuPeRmaRket,11.64 Millions,4.7724 Millions,1320.15,523.32,348.85,292.6708,campo magro,pr,-25.372162488430515,-49.35319575578474,maringa,PR,-23.437975269077903,-51.91385959802448,5.0
mc_ID_775,"Married Female wiht two children, education: partial high school working as professional",150K+,"Meat from Deli department, Ordered Brand : American",9.899,5.5237,non recyclable,"['Bar For Salad', 'Ready Food']",Green Light Special,Supermarket,€7.0M,3.5604 Millions,2265.9,853.22,568.75,643.3946,teresina,_PI,-5.055889969866429,-42.76615847343458,canoas,RS,-29.914668849530724,-51.14844143722624,4.0
mc_ID_776,"Married Male with three children, education: high school degree working as manual",30K+,"Magazines from Periodicals department, Ordered Brand : Excel",val: 10.3205,7.3988,recyclable,"['Video Store', 'Bar For Salad', 'Florist', 'Ready Food', 'Coffee Bar']",I Cant Believe It Sale,DeIuxe,€7.2M,3.0672 Millions,1525.28,373.1,248.79,535.9181,Estancia Velha,RS,-29.64089056198603,-51.17042592433398,"itaquaquecetuba
",$P,-23.48262344063541,-46.37448952833195,val: 3.0
mc_ID_777,"Single Female with one child, education: partial high school working as skilled manual",10K+,"Meat from Deli department, Ordered Brand : Cutting Edge",9.9716,7.0645,recyclable,"['Florist', 'Coffee Bar', 'Bar For Salad', 'Ready Food']",Two for One,deluxe,6.99 Millions,2.3067 Millions,2056.42,654.13,436.09,312.9109,jaRiNU,SP,-23.087824894141608,amount: -46.71345491227471,atibaia ,_SP,amount: -23.112774381969185,-46.5488845105504,val: 4.0
mc_ID_778,"Single Male with No children, education: bachelors degree working as professional",70K or more,"Hygiene from Health and Hygiene department, Ordered Brand : Consolidated",14.6813,22.75 lbs,non recyclable,"['Florist', 'Bar For Salad', 'Coffee Bar', 'Video Store', 'Ready Food']",,Deluxe,6.39 Millions,3.0672 Millions,,,335.38,313.0678,parnamirim,RN,-5.930644006769433,-35.26385529939677,ÑATAL,RN,amount: -5.802837618373424,-35.20164321098454,5.0
mc_ID_779,"Single Female with one child, education: partial high school working as skilled manual",10000,"Electrical from Household department, Ordered Brand : Cormorant",29.7987,amount: 26.8915,non recyclable,"['Bar For Salad', 'Coffee Bar', 'Ready Food', 'Video Store', 'Florist']",,Gourmet,$8.28 Millions,2.484 Millions,1424.85,465.54,308.7,555.2168,marilia,_5P,data: -22.2328691873449,-49.94264526602805,pedreira,SP ,-22.73824150585765,-46.8958585777586,1.0
mc_ID_780,"Single Female with three children, education: graduate degree working as professional",840+ monthly,"Fruit from Produce department, Ordered Brand : Tell Tale",30.3801,27.3275,recyclable,"['Coffee Bar', 'Florist']",Save It (Sale),mid-size,$3.8 Millions,1.406 Millions,2551.4,,259.66,308.6746,rio de janeiro,Rj,-22.85777881320336,-43.25262574493621,iLiCLNea,MG,-20.944705621834668,amount: -45.82709818233235,5.0
mc_ID_782,"Single Male with two children, education: bachelors degree working as management",70K+,"Beer and Wine from Alcoholic Beverages department, Ordered Brand : Pearl",14.972,12.0648,non recyclable,,Big Time Discounts,Supermarket ,5.58 Millions,2.1204 Millions,1508,,151.9,761.488,Novo Progresso,PA,-7.036262964535041,-55.41026891876317,barueri,SP,-23.491791912543025,-46.94733309700014,5.0
mc_ID_783,"Single Male wiht four children, education: partial high school working as skilled manual",50K+,"Snack Foods from Snack Foods department, Ordered Brand : Best Choice",29.0719,26.1647,non recyclable,"['Coffee Bar', 'Video Store', 'Florist', 'Bar For Salad', 'Ready Food']",Bag Stuffer,,€5.4M,3.18 Millions,,503.07,,662.2226,Rio  D3  Janeiro,RJ,-22.899753502914194,amount: -43.17764601165675,recife,Pe,-8.138173275583135,measure: -34.9322264583223,
mc_ID_784,"single female with two children, education: graduate degree working as professional",$70K+,"Canned Anchovies from Canned Foods department, Ordered Brand : Bravo",12.1084,7.7331,non recyclable,"['Ready Food', 'Bar For Salad']",Three for One,Supermarkat,"6.93 ,000,000illions",2.7027 Millions,2448.37,470.27,313.55,656.2604,duque de caxias,RJ,-22.78581289392769,-43.30804347053546,guariba,SP,-21.36235769739203,-48.232975701561735,5.0
mc_ID_786,"Married Female with one child, education: high school degree working as skilled manual",30k,"Snack Foods from Snack Foods department, Ordered Brand : Nationeel",24.7111,23.2575,recyclable,"['Florist', 'Coffee Bar', 'Video Store', 'Ready Food', 'Bar For Salad']",Dimes Off,delUXE,4.11 Millions,1.6851 Millions,1871.16,593.93,395.95,474.7271,contagem,Mg,-19.9436908647076,measure: -44.06152591958379,florianopolis,SC,val: -27.68775442656832,-48.48827427364544,5.0
mc_ID_788,"Married Female with four children, education: bachelors degree working as professional",50K+,"Bathroom Products from Health and Hygiene department, Ordered Brand : Bird Call",27.4729,24.4204,recyclable,"['Ready Food', 'Florist', 'Coffee Bar', 'Video Store', 'Bar For Salad']",One Day Sale,,5.72Ms,2.6884 Millions,2038.11,481.98,321.26,767.3456,divinopolis,MG ,-20.15825132557966,-44.88243792415554,"Caxias Do Sul
",RS,measure: -29.16957635052199,-51.164852512339095,4.0
mc_ID_790,"Single Female with two children, education: partial high school working as skilled manual",10K+,"Breakfast Foods from Frozen Foods department, Ordered Brand : PigTail",23.1121,-21.5132,non recyclable,,Go For It,,1.65Ms,0.5775 Millions,2051.42,457.36,304.91,509.6635,rio de janeiro,RJ,-22.923980497085807,amount: -43.22589028129148,guarulhos,SP,-23.453200132516344,-46.484469408993874,5.0
mc_ID_792,"Single Female with three children, education: high school degree working as skilled manual",30K+,"Specialty from Produce department, Ordered Brand : Tell Tale",val: 16.4256,amount: 13.5184,non recyclable,"['Ready Food', 'Bar For Salad', 'Florist', 'Coffee Bar']",Bag Stuffer,daluxe,€7.3M,3.5055 Millions,2055.29,654.13,436.09,367.7736,c@iua,$P,-21.83324848581844,-51.98688883763318,IBitLNGA,SP,-21.7664768468313,-48.83154737836604,5.0
mc_ID_793,"Single Female with four children, education: high school degree working as manual",30K+,"Vegetables from Produce department, Ordered Brand : Tell Tale",28.4904,27.0368,recyclable,"['Florist', 'Bar For Salad', 'Coffee Bar', 'Ready Food']",Shelf Emptiers,gourme7,7.02 Millions,2.808 Millions,1564.86,385.45,256.74,773.0986,guarapuava,PR,-25.38999640215828,-51.47482035400201,porto alagre,RS,measure: -30.01895817707312,-51.16296204564608,5.0
mc_ID_794,"Married Male with one child, education: high school degree working as skilled manual",50K+,"Bread from Baked Goods department, Ordered Brand : Sphinx",27.4729,24.4204,recyclable,"['Ready Food', 'Bar For Salad', 'Florist', 'Coffee Bar']",,Gourmet,Data Missing,5.0396 Millions,,385.45,256.97,769.7514,eunapolis,BA,-16.37787453533949,-39.58753930062822,Sao Paulo,sp,-23.540860990564934,-46.64385528059898,5.0
mc_ID_795,"Married Male with two children, education: partial high school working as manual",10K+,"Electrical from Household department, Ordered Brand : Red Wing",-16.1349,11.7741,non recyclable,"['Coffee Bar', 'Ready Food', 'Florist', 'Bar For Salad']",Sale : Double Down,,7.44 Millions,2.5296 Millions,2057.67,654.13,436.09,500.7202,SAO PAULO,SP,-23.6224788373536,-46.68981120330083,novo hamburgo, Rs,-29.6881809883103,-51.0915608374261,5.0
mc_ID_796,"Married Male with four children, education: partial High School working as skilled manual",30K+,"Hot Beverages from Beverages department, Ordered Brand : BBB Best",24.8564,21.9493,non recyclable,['Florist'],Save Price,Supermarket,14.35 Millions,7.0315 Millions,1319.6,523.32,348.46,670.486,taquaritinga do norte,PE,-7.966669999999965,-36.11666999999994,sañto  andre,sp,-23.665703457960586,-46.51808196779969,5.0
mc_ID_797,"MARRIED MALE WITH THREE KIDS, EDUCATION: HIGH SCHOOL DEGREE WORKING AS SKILLED MANUAL",50K+,"Hygiene from Health and Hygiene department, Ordered Brand : Steady",-16.7163,15.2627,non recyclable,"['Ready Food', 'Bar For Salad']",,Supermarke7,2.4 Millions,1.128 Millions,2265.9,,567.46,553.0202,gUARulHOs,SP,-23.44803925506378,-46.421980491257415,sor0caba,Sp,-23.50986470167544,-47.484121269794414,4.0
mc_ID_799,"Singlee Female w/ four children, education: partial high school working as manual",10K+ annually,"Breakfast Foods from Breakfast Foods department, Ordered Brand : Special",23.4028,21.9493,recyclable,"['Video Store', 'Florist', 'Bar For Salad', 'Ready Food', 'Coffee Bar']",I Cant Believe It Sale,Deluxe,3.86 Millions,1.2738 Millions,,503.07,336.63,363.3281,viradouro,SP,-20.87672840914925,val: -48.29557204915602,Petropolis,rJ,-22.549033360244323,-43.210094724044055,3.0
mc_ID_800,"Married Female with two children, education: bachelors degree working as professional",70 Thousand,"Canned Soup from Canned Foods department, Ordered Brand : Blue Label",13.7801,12.31 kg,recyclable,"['Coffee Bar', 'Ready Food', 'Video Store', 'Bar For Salad', 'Florist']",Discount Frenzy,Deluxe,6.2 Millions,2.976 Millions,1871.16,595.93,395.95,326.352,SAO PAUIO,sp,-23.468912247420523,-46.58807266436532,monte siao,	mg,-22.42880507067007,-46.569550269431765,4.0
mc_ID_801,"education: partial college working as management, Married Female with one child",50000,"Baking Goods from Baking Goods department, Ordered Brand : Landslide",30.8162,29.3626,recyclable,"['Bar For Salad', 'Ready Food']",Price Destroyers,Supermarket,7.08 Millions,2.6196 Millions,2265.9,853.22,568.75,601.7115,belo horizonte,Mg,-19.96962458174156,-43.9679218713716,i7aquaquecetuba,SP,-23.48262344063541,data: -46.37448952833195,5.0
mc_ID_802,"Single Male with five children, education: bachelors degree working as management",€127K+,"Fruit from Produce department, Ordered Brand : Ebony",26.8915,23.9843,recyclable,"['Florist', 'Bar For Salad', 'Video Store', 'Coffee Bar', 'Ready Food']",Shelf Clearing Days,Deluxe,5.54Ms,2.6592 Millions,1870.3,593.93,395.95,516.7763,jañdira,SP_,-23.531476079445984,-46.90740942248553,SaO PAuLO,sP,val: -23.55684999916328,data: -46.56941527477062,3.0
mc_ID_803,"SINGLE FEMALE WITH ONE KID, EDUCATION: PARTIAL HIGH SCHOOL WORKING AS MANUAL",30k,"Magazines from Periodicals department, Ordered Brand : Robust",28.3451,measure: 25.4379,recyclable,,Savings Galore,,7.92 Millions,3.6432 Millions,2819.7,449.7,299.8,708.8742,PALMITAL,SP,-22.79140099101727,measure: -50.21666128486411,campo limpo paulista,SP,-23.20706431353269,-46.760735214610754,Rating: 5.0
mc_ID_804,"Married Male with three childran, education: partial High School working as manual",30 Thousand,"Plastic Products from Household department, Ordered Brand : Red Wing",23.9843,22.5307,recyclable,,,_5upermarket,10.38 Millions,4.2558 Millions,2052.48,457.36,304.91,467.4051,rio de janeiro,RJ,-22.906800000000004,-43.176623145421054,votorantim,$P,-23.540699932021333,-47.45842622799934,
mc_ID_805,"Single Female with two children, education: bachelors degree working as professional",70k,"Canned Sardines from Canned Foods department, Ordered Brand : Bravo",9.3611,7.9075,recyclable,,,mid-Size,8.04 Millions,4.02 Millions,2085.67,783.64,522.49,658.0909,belo horlzonte,MG,-19.92416706994057,measure: -43.91647950666509,belo horizonte,MG,-19.878513898894187,-43.95694702879617,4.0
mc_ID_806,"Married Male with one child, education: partial high school working as manual",10K+,"Snack Foods from Snack Foods department, Ordered Brand : Fort West",20.0596,41.02 lbs,recyclable,['Coffee Bar'],Weekend Discount,superMARket,2.85 Millions,0.9975 Millions,1236.07,440.92,294.06,364.1649,manaus, AM,-3.0029946705522548,-60.04148853649949,tuledo,PR,-24.709844492474502,-53.75003279931422,5.0
mc_ID_807,"Single Female with one child, education: Bachelors degree working as professional",50K+,"Vegetables from Produce department, Ordered Brand : Tri-State",27.3275,-25.7286,recyclable,"['Coffee Bar', 'Florist', 'Bar For Salad', 'Video Store', 'Ready Food']",Lottery Cash Registerion,Deluxe,$9.72 Millions,3.4992 Millions,1734.5,503.07,335.38,,porto alegre,rs,-30.058735578683137,-51.22157241147777,UMUARAMA,pr,-23.748416432474365,-53.29690112215509,5.0
mc_ID_809,"Single Male with two children, education: high school degree working as manual",30K+,"Snack Foods from Snack Foods department, Ordered Brand : Nationeel",24.7111,21.8039,recyclable,,Budget Bargains,Mid-Size,€5.4M,2.3532 Millions,2085.67,783.64,523.68,546.0643,IPaTIngA,MG,-19.4609515387212,-42.525487901061766,guarulhos,SP,-23.457428518177625,-46.56396476894224,amount: 5.0
mc_ID_810,"Married Male with three children, education: partial high school working as professional",130K+,"Hot Beverages from Beverages department, Ordered Brand : Landslide",measure: 15.1174,12.1956,non recyclable,"['Bar For Salad', 'Video Store', 'Florist', 'Coffee Bar', 'Ready Food']",Lottery Cash Registerion,"DELUXE
",1.28 Millions,0.4736 Millions,1734.5,503.07,333.64,500.9294, juiz de fora ,MG,-21.74014442714524,-43.36202484693288,foz do iguacu,PR,-25.54871041283887,-54.55314628108788,measure: 5.0
mc_ID_812,"Single Female with one child, education: high school degree working as skilled manual",30K+,"Vegetables from Produce department, Ordered Brand : Hermanos",measure: 19.0421,17.5885,non recyclable,['Florist'],Big Time Discounts, suPERmarket,7.48Ms,2.244 Millions,1320.15,523.32,348.23,765.7243,Curltiba,Pr,-25.453155877315545,-49.2850395992267,praia grande,sP,data: -24.011288218359883,data: -46.41873374429398,5.0
mc_ID_813,"Single Female with No children, education: high school degree working as management",130K+,"Breakfast Foods from Frozen Foods department, Ordered Brand : Imagine",9.114,7.6459,non recyclable,,Super Duper Savers,Supermarket,"5.43 ,000,000illions",2.2263 Millions,2049.72,457.36,305.26,527.7593,venda nova do imigrante,3S,-20.344478452537647,-41.13135804746236,rio de janeiro,_RJ,-22.93125598447676,-43.17881321481337,4.0
mc_ID_814,"Single Male with four children, education: high school degree working as skilled manual",30k,"Dairy from Dairy department, Ordered Brand : Even Better",21.2225,18.3153,non recyclable,,Big Time Discounts,Supermarket,€11.9M,4.34 Millions,1509.55,227.8,150.79,761.488,aguia branka,ES,-18.98487144840432,measure: -40.73945314743138,SAO PAULO,5P,-23.537511255832708,data: -46.63705730743676,5.0
mc_ID_815,"mARRIED fEMALE WITH ONE CHILD, EDUCATION: BACHELORS DEGREE WORKING AS MANAGEMENT",70K+,"Vegetables from Canned Foods department, Ordered Brand : Blue Label",31.8337,30.2347,recyclable,,Price Destroyers,	Mid-Size,"15.64 ,000,000illions",4.8484 Millions,2819.7,447.7,298.5,728.2775,sao paulo,sp,measure: -23.74028612323272,-46.69436740882336,BruSQue,5C,-27.12100682014913,val: -48.94116396455869,4.0
mc_ID_816,"Married Female with three kidren, education: partial college working as skilled manual",30K+,"Jams and Jellies from Baking Goods department, Ordered Brand : Plato",9.3321,4.9713,non recyclable,"['Video Store', 'Ready Food', 'Coffee Bar', 'Florist', 'Bar For Salad']",Dimes Off,Deluxe,€10.1M,5.6024 Millions,2038.11,483.98,321.26,550.6144,vargem grande do sul,SP_,-21.83948265963376,-46.88952885213608,ribeirao preto,Sp,-21.174925033585303,measure: -47.7686162776848,4.0
mc_ID_819,"Married Male with four kids, education: bachelors degree working as professional",50K+,"Canned Soup from Canned Foods department, Ordered Brand : Bravo",28.84 lbs,8.7216,non recyclable,"['Ready Food', 'Coffee Bar', 'Bar For Salad', 'Video Store', 'Florist']",Lottery Cash Registerion,Deluxe,5.52 Millions,1.8216 Millions,1734.5,503.07,336.9,313.0678,porto alagre,_RS,-30.08265056608161,val: -51.22237970599537, Sao Paulo ,SP,-23.537511255832708,-46.63705730743676,5.0
mc_ID_820,"Single Female with one child, education: high school degree working as skilled manual",30K+,"Breakfast Foods from Frozen Foods department, Ordered Brand : PigTail",16.2802,-0.1,recyclable,"['Ready Food', 'Florist', 'Bar For Salad', 'Coffee Bar', 'Video Store']",Roller Savings (High) ,Gourmet,"6.39 ,000,000illions",2.3643 Millions,1424.85,465.54,310.3,532.6232,macae,RJ,-22.390114971582683,-41.786465462466936,pIRACiC@BA,SP,-22.726257875353635,-47.63781138952056,5.0
mc_ID_821,"Single Female with two children, education: graduate degree working as professional",70K+,"Baking Goods from Baking Goods department, Ordered Brand : CDR",amount: 14.972,12.0648,recyclable,['Coffee Bar'],Weekend Discount,Supermarket,11.68Ms,5.256 Millions,,440.92,293.06,698.728,caieiras,SP,-23.36233213890305,-46.74058494125767,pato branco,PR,-26.23309163375265,amount: -52.67355012674504,2.0
mc_ID_822,"Married Male with two children, education: high school degree working as skilled manual",30K+,"Kitchen Products from Household department, Ordered Brand : Cormorant",10.524,data: 7.6023,non recyclable,"['Bar For Salad', 'Coffee Bar', 'Video Store', 'Florist', 'Ready Food']",Discount Frenzy,Deluxe,15.8Ms,6.162 Millions,1872.5,593.93,,326.352,Nilopolis,RJ,-22.815880447852667,-43.41899267551425,sao paulo,SP ,measure: -23.553644898695826,-46.63261889578163,4.0
mc_ID_824,"Single Male with one child, education: partial college working as management",70K+,"Carbonated Beverages from Beverages department, Ordered Brand : Washington",val: 26.1647,measure: 24.7111,recyclable,"['Video Store', 'Ready Food', 'Florist', 'Bar For Salad', 'Coffee Bar']",GLD,Deluxa,10.44 Millions,4.176 Millions,1871.16,593.93,397.82,484.1411,rio de janeiro,Rj,-22.93264121120669,-43.23915878100303,jaboticabal,5P,measure: -21.253339982915808,-48.32841354256132,5.0
mc_ID_825,"Married Male with one child, education: partial high school working as manual",10K+,"Paper Products from Household department, Ordered Brand : Red Wing",12.0357,7.6604,recyclable,,Price Winners,Supermarkat,"3.75 ,000,000illions",1.8375 Millions,,457.36,303.85,497.9483,Ipatinga,MG,-19.50523742384614,-42.57176378313765,$Alto,sp,-23.20591698084141,-47.307845865803,5.0
mc_ID_826,"Single Male with one child, education: bachelors degree working as professional",50K+ annually,"Vegetables from Canned Foods department, Ordered Brand : Bravo",10.7421,9.2739,recyclable,"['Florist', 'Coffee Bar', 'Bar For Salad', 'Ready Food', 'Video Store']",Pick Your Savings,GOURMET,"4.98 ,000,000illions",2.1414 Millions,1424.85,465.54,310.38,351.7175,Rio De Janeiro,RJ,-22.92173310574757,-43.25868934445138,sao paulo,sp,-23.65111484251016,-46.75521082321932,data: 1.0
mc_ID_827,"Married Male with five children, education: high school degree working as professional",150K+,"Kitchen Products from Household department, Ordered Brand : Denny",14.6813,amount: 11.7741,non recyclable,"['Coffee Bar', 'Ready Food', 'Video Store', 'Florist', 'Bar For Salad']",Price Slashers,Deluxe,€4.4M,2.5137 Millions,1525.28,373.1,249.88,403.9652,taboao da sarra,5P ,-23.623297507355577,-46.769556898983055,sao paulo,Sp,measure: -23.4719444074384,measure: -46.59864459256161,5.0 stars
mc_ID_828,"Single Female with four children, education: high school degree working as professional",150K+,"Pure Juice Beverages from Beverages department, Ordered Brand : Excellent",19.1874,17.5885,recyclable,"['Bar For Salad', 'Ready Food']",Shelf Clearing Days,Supermarket,"4.82 ,000,000illions",1.928 Millions,2265.9,853.22,570.25,571.1683,cachoeirinha,Rs,-29.91836557306762,-51.10041765990425,LIMEIRA,SP,-22.599254430886607,-47.37980963550319,5.0
mc_ID_829,"Married Male with four children , education: graduate degree working as management",130K+,"Dairy from Dairy department, Ordered Brand : Booker",9.1576,7.704,recyclable,,,SUPERMARKET,"4.02 ,000,000illions",1.9698 Millions,1623.48,341.05,225.95,543.397,EMErIcAnA,SP,-22.737278419931872,-47.31266995989381,belo horizonte,Mg,-19.840168078827364,-43.92329932223438,5.0
mc_ID_830,"Single Male with three children, education: bachelors degree working as professional",$70K+,"Vegetables from Produce department, Ordered Brand : Tri-State",27.909,25.0018,non recyclable,"['Ready Food', 'Bar For Salad', 'Coffee Bar', 'Florist']",Shelf Emptiers,GOUrmet,1.65 Millions,0.726 Millions,1564.86,385.45,255.3,773.0986,"campo grande
",MS,-20.47061483151316,-54.57143721996692,guariba,SP,amount: -21.36235769739203,-48.232975701561735,3.0
mc_ID_832,"Single Male with No kids, education: HS degree working as skilled manual",50k,"Dairy from Dairy department, Ordered Brand : Carlson",17.2978,15.6988,recyclable,"['Video Store', 'Coffee Bar', 'Ready Food', 'Bar For Salad', 'Florist']",Roller Savings (High) ,Gourmet,€9.4M,4.0848 Millions,1424.85,465.54,,measure: 532.6232,BOTUCATU,Sp,-22.888585037191984,-48.44275075867046,SAltO,SP,-23.20591698084141,-47.307845865803,5.0
mc_ID_833,"Married Male with two kids, education: bachelors degree working as professional",90K+,"Meat from Deli department, Ordered Brand : American",-17.8792,measure: 14.972,recyclable,['Florist'],,_supermarket,8.91 Millions,4.2768 Millions,1320.81,523.32,348.85,770.6405,caieir4s,SP,-23.385689614726992,-46.7393390368175,Sao Bernardo Do Campo,Sp,-23.71933860892157,-46.5517479343586,1.0
mc_ID_834,"Single Male with No children , education: partial high school working as skilled manual",30K+,"Carbonated Beverages from Beverages department, Ordered Brand : Skinner",TBD,amount: 10.6258,recyclable,"['Florist', 'Coffee Bar']",I Cant Believe It Sale,Mid-Size,11.01 Millions,5.1747 Millions,2551.4,389.54,259.66,275.9871,Ipaba,MG,-19.41090481717707,measure: -42.41846537530112,campo limpo paulista,Sp,-23.20706431353269,-46.760735214610754,5.0
mc_ID_835,"Married Male with two kids, education: HS degree working as manual",30 Thousand,"Specialty from Produce department, Ordered Brand : Ebony",12050.30 grams,10.5822,recyclable,"['Florist', 'Ready Food', 'Video Store', 'Coffee Bar', 'Bar For Salad']",Super Duper Savers,Deluxe,3.8 Millions,1.406 Millions,1525.39,,247.04,318.3501,rIO De jAneIRO,_RJ,-22.90564695253624,-43.17888623036526,piracicaba_,SP,data: -22.726257875353635,-47.63781138952056,1.0
mc_ID_837,"Married Female with three children, education: high school degree working as manual",30K+,"Side Dishes from Deli department, Ordered Brand : Moms",24.5657,20059.60 grams,recyclable,,Weekend Discount,Supermarket,$4.46 Millions,1.9624 Millions,1507.09,227.8,153.82,data: 735.1811,sorocaba,sp,val: -23.47415848027364,val: -47.4550642451937,ibitinga,Sp,-21.7664768468313,-48.83154737836604,5.0
mc_ID_838,"Married Male with No children, education: partial high school working as skilled manual",10K+,"Frozen Entrees from Frozen Foods department, Ordered Brand : PigTail",26.7461,23.6936,recyclable,"['Bar For Salad', 'Ready Food']",,SUPERMARKET,4.44 Millions,2.1312 Millions,2448.37,470.27,313.55,550.1437,sao joao de meriti,RJ,-22.80395248310857,-43.37131863327339,sao paulo,SP,-23.693985995008337,-46.70188324132953,3.0
mc_ID_841,Married Female with four children - education: partial high school working as skilled manual,10K+,"Miscellaneous from Checkout department, Ordered Brand : Black Tie",12.7625,11.2944,recyclable,"['Coffee Bar', 'Video Store', 'Bar For Salad', 'Florist', 'Ready Food']",Best Savings,Gourmet,4.71 Millions,2.1195 Millions,1425.31,465.54,310.3,measure: 281.4786,curitiba, PR ,-25.43548786011886,val: -49.270213781291496,piracicaba,SP,-22.71683928585045,-47.65736585405934,val: 5.0
mc_ID_842,"Single Male with one child, education: high school degree working as manual",30K+ annually,"Specialty from Produce department, Ordered Brand : Ebony",measure: 28.1997,25.1472,non recyclable,['Coffee Bar'],,supermarket,3.87 Millions,1.3545 Millions,1236.07,440.92,292.5,698.728,palmas,TO,-10.181829599300766,-48.34422809930076,sao paulo,SP,,,5.0
mc_ID_845,"Single Male with three children, education: bachelors degree working as management",50K+,"Canned Soup from Canned Foods department, Ordered Brand : Bravo",26.8915,49.67 lbs,recyclable,"['Ready Food', 'Bar For Salad']",Shelf Clearing Days,Supermarket,11.94 Millions,4.6566 Millions,2448.37,,313.04,363.6942,sao paulo,sp,amount: -23.51886128198398,-46.60382280391252,sao paulo,SP,missing,-46.75521082321932,5.0
mc_ID_846,"Married Female with four children, education: partial high school working as manual",€8K+,"Beer and Wine from Alcoholic Beverages department, Ordered Brand : Pearl",23.5482,22.0946,non recyclable,['Florist'],,Superm4rket,1.95 Millions,0.9165 Millions,1321.98,,348.26,532.6232,	rio grande da serra,SP,-23.7376101268394,-46.39370760421835,rlbeirao preto,SP,-21.1575781634253,-47.81743621509692,val: 5.0
mc_ID_848,"Married Female with four children, education: bachelors degree working as professional",70K+,"Fruit from Produce department, Ordered Brand : Tri-State",22.0946,19.0421,non recyclable,['Coffee Bar'],Discount Frenzy,Supermarket,8.85 Millions,3.186 Millions,1233.41,440.92,,data: 760.4943,bARUerI,SP,-23.50247657869377,-46.85563438418507,ARARAQUARA,SP,-21.760806096824155,-48.17228519205648,2.0
mc_ID_849,"Married Female with one child, education: graduate degree working as professional",70K+,"Fruit from Produce department, Ordered Brand : Hermanos",30.9615,27.909,non recyclable,,Price Slashers,$upermarket,10.02 Millions,4.4088 Millions,1508,227.8,151.9,351.456,campos dos goytacazes,RJ,amount: -21.92630352099997,-41.526771260999965,sao paulo,SP,-23.554079433810344,-46.53324185942636,5.0
